Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5540 milliseconds.
Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5540.191391ms, 288212.798404ms, Xm: 663, a: 0.758093, r: 0.319000
Jun 02 21:36:09.139 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5222ms (5221.787596ms, 217024.053812ms, Xm: 705, a: 0.803756, r: 0.336000) based on 1000 circuit times
Jun 02 21:36:09.274 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5224ms (5224.356797ms, 217329.726761ms, Xm: 705, a: 0.803558, r: 0.336000) based on 1000 circuit times
Jun 02 21:36:25.108 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5212ms (5212.367784ms, 215905.716006ms, Xm: 705, a: 0.804481, r: 0.336000) based on 1000 circuit times
Jun 02 21:36:29.952 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5210ms (5210.212259ms, 216793.702406ms, Xm: 703, a: 0.803506, r: 0.336000) based on 1000 circuit times
Jun 02 21:36:39.095 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5191ms (5191.358911ms, 214556.590636ms, Xm: 703, a: 0.804963, r: 0.336000) based on 1000 circuit times
Jun 02 21:36:47.203 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5183ms (5182.880617ms, 213555.483802ms, Xm: 703, a: 0.805621, r: 0.337000) based on 1000 circuit times
Jun 02 21:36:56.430 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5195ms (5195.088052ms, 214997.888084ms, Xm: 703, a: 0.804674, r: 0.334000) based on 1000 circuit times
Jun 02 21:36:56.455 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5207ms (5207.407405ms, 216459.926144ms, Xm: 703, a: 0.803722, r: 0.334000) based on 1000 circuit times
Jun 02 21:37:12.351 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5205ms (5204.916846ms, 216163.831261ms, Xm: 703, a: 0.803914, r: 0.334000) based on 1000 circuit times
Jun 02 21:37:15.083 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5188ms (5188.309813ms, 214196.206046ms, Xm: 703, a: 0.805200, r: 0.334000) based on 1000 circuit times
Jun 02 21:37:15.465 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5181ms (5181.058150ms, 213340.686641ms, Xm: 703, a: 0.805763, r: 0.335000) based on 1000 circuit times
Jun 02 21:37:16.433 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5182ms (5182.170554ms, 213471.778521ms, Xm: 703, a: 0.805677, r: 0.335000) based on 1000 circuit times
Jun 02 21:37:19.277 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5172ms (5172.096866ms, 212286.548314ms, Xm: 703, a: 0.806462, r: 0.336000) based on 1000 circuit times
Jun 02 21:37:20.330 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5159ms (5158.742324ms, 210721.916412ms, Xm: 703, a: 0.807508, r: 0.335000) based on 1000 circuit times
Jun 02 21:37:28.595 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5157ms (5157.233984ms, 210545.670761ms, Xm: 703, a: 0.807627, r: 0.335000) based on 1000 circuit times
Jun 02 21:37:29.772 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5138ms (5137.943673ms, 204493.743662ms, Xm: 710, a: 0.813199, r: 0.338000) based on 1000 circuit times
Jun 02 21:37:30.330 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5128ms (5127.738320ms, 203333.665958ms, Xm: 710, a: 0.814017, r: 0.340000) based on 1000 circuit times
Jun 02 21:37:30.349 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5124ms (5123.735958ms, 200769.400577ms, Xm: 714, a: 0.816660, r: 0.340000) based on 1000 circuit times
Jun 02 21:37:30.918 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5107ms (5107.133712ms, 198913.568535ms, Xm: 714, a: 0.818007, r: 0.340000) based on 1000 circuit times
Jun 02 21:37:31.523 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5118ms (5118.225125ms, 200152.145444ms, Xm: 714, a: 0.817106, r: 0.339000) based on 1000 circuit times
Jun 02 21:37:31.525 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5114ms (5114.137704ms, 199695.121629ms, Xm: 714, a: 0.817438, r: 0.340000) based on 1000 circuit times
Jun 02 21:37:31.691 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5111ms (5111.204007ms, 199367.517110ms, Xm: 714, a: 0.817676, r: 0.340000) based on 1000 circuit times
Jun 02 21:37:31.876 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5104ms (5103.919497ms, 198555.571717ms, Xm: 714, a: 0.818269, r: 0.340000) based on 1000 circuit times
Jun 02 21:37:32.018 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5097ms (5097.349083ms, 197825.068783ms, Xm: 714, a: 0.818805, r: 0.339000) based on 1000 circuit times
Jun 02 21:37:32.428 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5105ms (5105.066157ms, 199202.232153ms, Xm: 713, a: 0.817593, r: 0.339000) based on 1000 circuit times
Jun 02 21:37:35.497 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5043ms (5043.291205ms, 183191.679926ms, Xm: 732, a: 0.833891, r: 0.345000) based on 1000 circuit times
Jun 02 21:37:35.586 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5019ms (5018.840112ms, 180661.798634ms, Xm: 732, a: 0.835996, r: 0.344000) based on 1000 circuit times
Jun 02 21:37:35.894 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5022ms (5021.830839ms, 180970.012458ms, Xm: 732, a: 0.835738, r: 0.344000) based on 1000 circuit times
Jun 02 21:37:36.190 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5012ms (5012.217133ms, 179980.473746ms, Xm: 732, a: 0.836570, r: 0.343000) based on 1000 circuit times
Jun 02 21:37:36.247 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5020ms (5020.234320ms, 180805.438277ms, Xm: 732, a: 0.835876, r: 0.343000) based on 1000 circuit times
Jun 02 21:37:36.561 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5025ms (5025.249690ms, 181322.765940ms, Xm: 732, a: 0.835442, r: 0.343000) based on 1000 circuit times
Jun 02 21:37:37.103 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5027ms (5026.589262ms, 180541.847946ms, Xm: 734, a: 0.836511, r: 0.343000) based on 1000 circuit times
Jun 02 21:37:40.773 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5009ms (5009.159331ms, 178756.309515ms, Xm: 734, a: 0.838024, r: 0.342000) based on 1000 circuit times
Jun 02 21:37:46.483 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4992ms (4991.788275ms, 176988.271172ms, Xm: 734, a: 0.839543, r: 0.341000) based on 1000 circuit times
Jun 02 21:37:48.801 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4969ms (4969.478436ms, 174734.300071ms, Xm: 734, a: 0.841509, r: 0.340000) based on 1000 circuit times
Jun 02 21:37:50.066 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4934ms (4933.712728ms, 171159.984075ms, Xm: 734, a: 0.844699, r: 0.342000) based on 1000 circuit times
Jun 02 21:37:50.311 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4924ms (4924.185109ms, 170215.915810ms, Xm: 734, a: 0.845557, r: 0.343000) based on 1000 circuit times
Jun 02 21:37:50.384 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4885ms (4884.985159ms, 166367.335230ms, Xm: 734, a: 0.849123, r: 0.345000) based on 1000 circuit times
Jun 02 21:38:23.287 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4860ms (4859.640571ms, 163909.444707ms, Xm: 734, a: 0.851460, r: 0.345000) based on 1000 circuit times
Jun 02 21:38:23.777 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4860ms (4859.786000ms, 163508.595211ms, Xm: 735, a: 0.852060, r: 0.345000) based on 1000 circuit times
Jun 02 21:38:27.066 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4846ms (4846.274024ms, 162211.148777ms, Xm: 735, a: 0.853318, r: 0.344000) based on 1000 circuit times
Jun 02 21:38:27.475 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4854ms (4853.831257ms, 163349.412742ms, Xm: 734, a: 0.851999, r: 0.344000) based on 1000 circuit times
Jun 02 21:39:03.628 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4888ms (4888.197070ms, 179194.897553ms, Xm: 706, a: 0.831767, r: 0.341000) based on 1000 circuit times
Jun 02 21:39:03.724 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4888ms (4887.760992ms, 179149.159680ms, Xm: 706, a: 0.831805, r: 0.341000) based on 1000 circuit times
Jun 02 21:39:03.950 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4889ms (4889.009795ms, 179280.160262ms, Xm: 706, a: 0.831695, r: 0.341000) based on 1000 circuit times
Jun 02 21:39:03.990 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4863ms (4862.647442ms, 176527.925924ms, Xm: 706, a: 0.834025, r: 0.342000) based on 1000 circuit times
Jun 02 21:39:04.222 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4867ms (4866.827606ms, 176962.489056ms, Xm: 706, a: 0.833654, r: 0.342000) based on 1000 circuit times
Jun 02 21:39:08.811 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4852ms (4851.556754ms, 174916.876017ms, Xm: 707, a: 0.835627, r: 0.342000) based on 1000 circuit times
Jun 02 21:39:11.882 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4880ms (4879.775534ms, 177843.782103ms, Xm: 707, a: 0.833118, r: 0.343000) based on 1000 circuit times
Jun 02 21:39:33.911 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4850ms (4849.502764ms, 174246.039315ms, Xm: 708, a: 0.836425, r: 0.342000) based on 1000 circuit times
Jun 02 21:39:34.194 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4853ms (4852.781531ms, 174583.342893ms, Xm: 708, a: 0.836131, r: 0.342000) based on 1000 circuit times
Jun 02 21:39:35.033 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4854ms (4853.785409ms, 174686.701853ms, Xm: 708, a: 0.836041, r: 0.342000) based on 1000 circuit times
Jun 02 21:39:36.089 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4834ms (4833.844470ms, 166033.736213ms, Xm: 723, a: 0.847078, r: 0.343000) based on 1000 circuit times
Jun 02 21:40:05.077 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4825ms (4825.440914ms, 165209.151393ms, Xm: 723, a: 0.847854, r: 0.342000) based on 1000 circuit times
Jun 02 21:40:05.254 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4816ms (4816.478758ms, 164332.695407ms, Xm: 723, a: 0.848685, r: 0.343000) based on 1000 circuit times
Jun 02 21:40:28.403 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4819ms (4819.473754ms, 164625.254338ms, Xm: 723, a: 0.848407, r: 0.343000) based on 1000 circuit times
Jun 02 21:40:29.295 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4823ms (4822.775847ms, 165373.702305ms, Xm: 722, a: 0.847483, r: 0.343000) based on 1000 circuit times
Jun 02 21:40:29.660 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4812ms (4811.657148ms, 164285.116789ms, Xm: 722, a: 0.848514, r: 0.343000) based on 1000 circuit times
Jun 02 21:40:31.218 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4810ms (4809.721245ms, 164096.058339ms, Xm: 722, a: 0.848694, r: 0.342000) based on 1000 circuit times
Jun 02 21:40:36.108 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4797ms (4796.887910ms, 162846.345435ms, Xm: 722, a: 0.849892, r: 0.342000) based on 1000 circuit times
Jun 02 21:40:36.110 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4797ms (4796.887910ms, 162846.345435ms, Xm: 722, a: 0.849892, r: 0.342000) based on 1000 circuit times
Jun 02 21:40:36.283 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4794ms (4794.036617ms, 161734.614210ms, Xm: 724, a: 0.851403, r: 0.342000) based on 1000 circuit times
Jun 02 21:40:36.901 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4778ms (4777.702920ms, 160162.878018ms, Xm: 724, a: 0.852943, r: 0.341000) based on 1000 circuit times
Jun 02 21:40:37.043 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4782ms (4782.169464ms, 160591.686779ms, Xm: 724, a: 0.852521, r: 0.341000) based on 1000 circuit times
Jun 02 21:40:37.108 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4780ms (4779.699231ms, 160354.440844ms, Xm: 724, a: 0.852754, r: 0.340000) based on 1000 circuit times
Jun 02 21:40:38.391 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4770ms (4769.781819ms, 159404.249095ms, Xm: 724, a: 0.853693, r: 0.340000) based on 1000 circuit times
Jun 02 21:40:41.172 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4770ms (4770.349399ms, 159458.530080ms, Xm: 724, a: 0.853640, r: 0.340000) based on 1000 circuit times
Jun 02 21:40:45.968 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4781ms (4780.591174ms, 160440.078504ms, Xm: 724, a: 0.852670, r: 0.340000) based on 1000 circuit times
Jun 02 21:40:48.254 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4782ms (4781.699140ms, 160546.498309ms, Xm: 724, a: 0.852565, r: 0.340000) based on 1000 circuit times
Jun 02 21:41:17.245 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4757ms (4757.241581ms, 158208.016962ms, Xm: 724, a: 0.854887, r: 0.340000) based on 1000 circuit times
Jun 02 21:41:20.317 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4761ms (4760.897494ms, 158556.154776ms, Xm: 724, a: 0.854539, r: 0.340000) based on 1000 circuit times
Jun 02 21:41:27.142 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4742ms (4742.198759ms, 156780.782701ms, Xm: 724, a: 0.856328, r: 0.339000) based on 1000 circuit times
Jun 02 21:41:28.272 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4740ms (4740.162775ms, 156588.258525ms, Xm: 724, a: 0.856523, r: 0.339000) based on 1000 circuit times
Jun 02 21:41:36.495 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4730ms (4730.413267ms, 156069.473938ms, Xm: 723, a: 0.856832, r: 0.340000) based on 1000 circuit times
Jun 02 21:41:42.418 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4734ms (4734.226491ms, 159703.275220ms, Xm: 715, a: 0.851423, r: 0.340000) based on 1000 circuit times
Jun 02 21:41:43.354 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4728ms (4728.342453ms, 159135.979884ms, Xm: 715, a: 0.851984, r: 0.339000) based on 1000 circuit times
Jun 02 21:41:43.428 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4714ms (4714.459251ms, 157802.663630ms, Xm: 715, a: 0.853312, r: 0.338000) based on 1000 circuit times
Jun 02 21:41:45.822 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4711ms (4710.536803ms, 157427.280403ms, Xm: 715, a: 0.853689, r: 0.337000) based on 1000 circuit times
Jun 02 21:41:47.925 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4704ms (4704.291890ms, 156830.834000ms, Xm: 715, a: 0.854290, r: 0.339000) based on 1000 circuit times
Jun 02 21:41:48.326 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4708ms (4708.024051ms, 157187.112457ms, Xm: 715, a: 0.853931, r: 0.337000) based on 1000 circuit times
Jun 02 21:41:56.538 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4710ms (4710.218952ms, 157396.887207ms, Xm: 715, a: 0.853719, r: 0.337000) based on 1000 circuit times
Jun 02 21:41:57.402 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4728ms (4727.778939ms, 159081.718870ms, Xm: 715, a: 0.852038, r: 0.338000) based on 1000 circuit times
Jun 02 21:42:00.197 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4730ms (4730.201089ms, 160147.852171ms, Xm: 713, a: 0.850546, r: 0.338000) based on 1000 circuit times
Jun 02 21:42:03.768 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4715ms (4714.759596ms, 158656.493749ms, Xm: 713, a: 0.852018, r: 0.337000) based on 1000 circuit times
Jun 02 21:42:04.330 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4750ms (4749.930315ms, 169512.184280ms, Xm: 696, a: 0.838015, r: 0.336000) based on 1000 circuit times
Jun 02 21:42:04.578 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4752ms (4751.823283ms, 169705.554475ms, Xm: 696, a: 0.837841, r: 0.337000) based on 1000 circuit times
Jun 02 21:43:25.947 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4752ms (4751.823283ms, 169705.554475ms, Xm: 696, a: 0.837841, r: 0.337000) based on 1000 circuit times
Jun 02 21:43:43.369 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4745ms (4745.374611ms, 169500.422690ms, Xm: 695, a: 0.837807, r: 0.337000) based on 1000 circuit times
Jun 02 21:43:46.290 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4727ms (4726.888142ms, 167169.864781ms, Xm: 696, a: 0.840142, r: 0.337000) based on 1000 circuit times
Jun 02 21:43:50.711 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4729ms (4729.204327ms, 167404.355334ms, Xm: 696, a: 0.839928, r: 0.337000) based on 1000 circuit times
Jun 02 21:43:53.523 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4725ms (4725.108246ms, 166989.813350ms, Xm: 696, a: 0.840308, r: 0.336000) based on 1000 circuit times
Jun 02 21:43:56.392 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4707ms (4707.125938ms, 165177.823130ms, Xm: 696, a: 0.841984, r: 0.335000) based on 1000 circuit times
Jun 02 21:43:56.975 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4704ms (4704.024022ms, 164866.557614ms, Xm: 696, a: 0.842274, r: 0.335000) based on 1000 circuit times
Jun 02 21:43:57.129 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4691ms (4691.311299ms, 163594.870650ms, Xm: 696, a: 0.843469, r: 0.337000) based on 1000 circuit times
Jun 02 21:43:57.207 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4651ms (4651.071952ms, 151412.984834ms, Xm: 716, a: 0.860123, r: 0.341000) based on 1000 circuit times
Jun 02 21:43:57.223 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4641ms (4641.164910ms, 150491.975070ms, Xm: 716, a: 0.861104, r: 0.342000) based on 1000 circuit times
Jun 02 21:43:57.239 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4645ms (4644.621157ms, 150812.870537ms, Xm: 716, a: 0.860761, r: 0.342000) based on 1000 circuit times
Jun 02 21:43:57.522 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4647ms (4646.636373ms, 151000.178604ms, Xm: 716, a: 0.860561, r: 0.341000) based on 1000 circuit times
Jun 02 21:43:58.976 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4637ms (4636.957934ms, 150101.977910ms, Xm: 716, a: 0.861522, r: 0.342000) based on 1000 circuit times
Jun 02 21:44:00.001 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4637ms (4636.945988ms, 150100.871445ms, Xm: 716, a: 0.861523, r: 0.342000) based on 1000 circuit times
Jun 02 21:44:00.170 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4614ms (4614.167645ms, 148000.686638ms, Xm: 716, a: 0.863800, r: 0.344000) based on 1000 circuit times
Jun 02 21:44:00.489 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4614ms (4614.088920ms, 147993.461484ms, Xm: 716, a: 0.863808, r: 0.344000) based on 1000 circuit times
Jun 02 21:44:01.403 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4604ms (4603.501738ms, 147023.888356ms, Xm: 716, a: 0.864874, r: 0.344000) based on 1000 circuit times
Jun 02 21:44:01.695 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4602ms (4601.598253ms, 146850.006814ms, Xm: 716, a: 0.865067, r: 0.344000) based on 1000 circuit times
Jun 02 21:44:01.909 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4617ms (4616.731751ms, 148236.138678ms, Xm: 716, a: 0.863543, r: 0.342000) based on 1000 circuit times
Jun 02 21:44:02.966 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4621ms (4621.202706ms, 148647.271899ms, Xm: 716, a: 0.863094, r: 0.342000) based on 1000 circuit times
Jun 02 21:44:03.491 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4612ms (4612.199758ms, 147436.633352ms, Xm: 717, a: 0.864646, r: 0.344000) based on 1000 circuit times
Jun 02 21:44:04.608 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4600ms (4599.889780ms, 146313.460085ms, Xm: 717, a: 0.865889, r: 0.344000) based on 1000 circuit times
Jun 02 21:44:07.692 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4596ms (4595.674310ms, 145930.120400ms, Xm: 717, a: 0.866316, r: 0.344000) based on 1000 circuit times
Jun 02 21:44:10.000 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4592ms (4591.524798ms, 145553.417344ms, Xm: 717, a: 0.866738, r: 0.344000) based on 1000 circuit times
Jun 02 21:44:26.274 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4592ms (4591.524798ms, 145553.417344ms, Xm: 717, a: 0.866738, r: 0.344000) based on 1000 circuit times
Jun 02 21:44:37.980 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4606ms (4605.817388ms, 146853.602858ms, Xm: 717, a: 0.865289, r: 0.343000) based on 1000 circuit times
