Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3055 milliseconds.
Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3054.803298ms, 60000.000000ms, Xm: 734, a: 1.128669, r: 0.334000
Jun 05 20:42:53.347 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3016ms (3016.347672ms, 60000.000000ms, Xm: 743, a: 1.148691, r: 0.337000) based on 1000 circuit times
Jun 05 20:42:53.433 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3007ms (3007.345786ms, 60000.000000ms, Xm: 743, a: 1.151147, r: 0.338000) based on 1000 circuit times
Jun 05 20:42:54.856 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3015ms (3015.384997ms, 60000.000000ms, Xm: 742, a: 1.147849, r: 0.337000) based on 1000 circuit times
Jun 05 20:42:57.327 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3005.180708ms, 60000.000000ms, Xm: 742, a: 1.150631, r: 0.338000) based on 1000 circuit times
Jun 05 20:42:58.670 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3013ms (3013.442203ms, 60000.000000ms, Xm: 742, a: 1.148377, r: 0.339000) based on 1000 circuit times
Jun 05 20:42:59.398 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3024ms (3023.842850ms, 60000.000000ms, Xm: 742, a: 1.145561, r: 0.338000) based on 1000 circuit times
Jun 05 20:43:00.523 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3015ms (3014.529013ms, 60000.000000ms, Xm: 742, a: 1.148082, r: 0.339000) based on 1000 circuit times
Jun 05 20:43:04.009 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3018ms (3017.644692ms, 60000.000000ms, Xm: 742, a: 1.147236, r: 0.337000) based on 1000 circuit times
Jun 05 20:43:17.335 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3033ms (3033.065184ms, 60000.000000ms, Xm: 728, a: 1.127825, r: 0.335000) based on 1000 circuit times
Jun 05 20:43:19.332 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3030ms (3029.908010ms, 60000.000000ms, Xm: 728, a: 1.128649, r: 0.334000) based on 1000 circuit times
Jun 05 20:43:21.489 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3025ms (3024.949280ms, 60000.000000ms, Xm: 728, a: 1.129947, r: 0.336000) based on 1000 circuit times
Jun 05 20:43:24.438 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3024ms (3023.892521ms, 60000.000000ms, Xm: 728, a: 1.130224, r: 0.336000) based on 1000 circuit times
Jun 05 20:43:24.712 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3024ms (3024.058353ms, 60000.000000ms, Xm: 728, a: 1.130180, r: 0.336000) based on 1000 circuit times
Jun 05 20:43:43.178 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3021ms (3021.405452ms, 60000.000000ms, Xm: 728, a: 1.130877, r: 0.336000) based on 1000 circuit times
Jun 05 20:43:43.258 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3017.043129ms, 60000.000000ms, Xm: 728, a: 1.132027, r: 0.335000) based on 1000 circuit times
Jun 05 20:43:46.169 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3013ms (3013.272599ms, 60000.000000ms, Xm: 728, a: 1.133023, r: 0.337000) based on 1000 circuit times
Jun 05 20:43:49.995 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3012ms (3012.217030ms, 60000.000000ms, Xm: 728, a: 1.133303, r: 0.337000) based on 1000 circuit times
Jun 05 20:43:50.407 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3006ms (3006.188454ms, 60000.000000ms, Xm: 728, a: 1.134904, r: 0.336000) based on 1000 circuit times
Jun 05 20:43:51.214 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3004.753836ms, 60000.000000ms, Xm: 728, a: 1.135286, r: 0.336000) based on 1000 circuit times
Jun 05 20:43:52.609 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3005.485631ms, 60000.000000ms, Xm: 728, a: 1.135091, r: 0.336000) based on 1000 circuit times
Jun 05 20:43:56.795 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3007ms (3007.317374ms, 60000.000000ms, Xm: 728, a: 1.134603, r: 0.336000) based on 1000 circuit times
Jun 05 20:43:57.176 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3017.089014ms, 60000.000000ms, Xm: 728, a: 1.132015, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:00.946 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3016.576764ms, 60000.000000ms, Xm: 728, a: 1.132150, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:03.191 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3021ms (3021.410308ms, 60000.000000ms, Xm: 728, a: 1.130876, r: 0.336000) based on 1000 circuit times
Jun 05 20:44:05.374 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3019ms (3018.606442ms, 60000.000000ms, Xm: 728, a: 1.131614, r: 0.336000) based on 1000 circuit times
Jun 05 20:44:07.565 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3017.362946ms, 60000.000000ms, Xm: 728, a: 1.131942, r: 0.336000) based on 1000 circuit times
Jun 05 20:44:09.140 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3012ms (3012.388826ms, 60000.000000ms, Xm: 728, a: 1.133257, r: 0.337000) based on 1000 circuit times
Jun 05 20:44:09.411 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3012ms (3012.144825ms, 60000.000000ms, Xm: 728, a: 1.133322, r: 0.337000) based on 1000 circuit times
Jun 05 20:44:11.457 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3009ms (3009.349557ms, 60000.000000ms, Xm: 728, a: 1.134063, r: 0.337000) based on 1000 circuit times
Jun 05 20:44:11.825 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3020ms (3019.928541ms, 60000.000000ms, Xm: 729, a: 1.132359, r: 0.336000) based on 1000 circuit times
Jun 05 20:44:12.317 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3029ms (3029.131152ms, 60000.000000ms, Xm: 729, a: 1.129940, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:12.648 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3021ms (3021.125684ms, 60000.000000ms, Xm: 729, a: 1.132043, r: 0.336000) based on 1000 circuit times
Jun 05 20:44:13.460 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3023ms (3023.369920ms, 60000.000000ms, Xm: 729, a: 1.131452, r: 0.336000) based on 1000 circuit times
Jun 05 20:44:13.548 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3028ms (3027.721733ms, 60000.000000ms, Xm: 729, a: 1.130309, r: 0.334000) based on 1000 circuit times
Jun 05 20:44:13.685 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3023ms (3023.197268ms, 60000.000000ms, Xm: 729, a: 1.131497, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:13.686 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3023ms (3023.187248ms, 60000.000000ms, Xm: 729, a: 1.131500, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:14.697 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3015ms (3015.492409ms, 60000.000000ms, Xm: 729, a: 1.133531, r: 0.334000) based on 1000 circuit times
Jun 05 20:44:14.874 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3008ms (3007.736551ms, 60000.000000ms, Xm: 729, a: 1.135591, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:16.996 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3007ms (3007.010952ms, 60000.000000ms, Xm: 729, a: 1.135784, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:17.048 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3007ms (3007.004542ms, 60000.000000ms, Xm: 729, a: 1.135786, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:17.268 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3006ms (3006.155069ms, 60000.000000ms, Xm: 729, a: 1.136012, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:17.430 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3008ms (3007.616392ms, 60000.000000ms, Xm: 727, a: 1.133426, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:17.635 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3005.171972ms, 60000.000000ms, Xm: 727, a: 1.134075, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:17.874 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3014ms (3013.665863ms, 60000.000000ms, Xm: 727, a: 1.131824, r: 0.336000) based on 1000 circuit times
Jun 05 20:44:18.226 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3009ms (3008.850495ms, 60000.000000ms, Xm: 727, a: 1.133098, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:19.435 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3016.626395ms, 60000.000000ms, Xm: 727, a: 1.131043, r: 0.334000) based on 1000 circuit times
Jun 05 20:44:19.655 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3016ms (3015.509793ms, 60000.000000ms, Xm: 727, a: 1.131337, r: 0.333000) based on 1000 circuit times
Jun 05 20:44:20.795 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3025ms (3025.040506ms, 60000.000000ms, Xm: 727, a: 1.128833, r: 0.332000) based on 1000 circuit times
Jun 05 20:44:22.585 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3012ms (3011.615848ms, 60000.000000ms, Xm: 728, a: 1.133462, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:23.455 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3017.379130ms, 60000.000000ms, Xm: 728, a: 1.131938, r: 0.333000) based on 1000 circuit times
Jun 05 20:44:28.879 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3014ms (3014.469656ms, 60000.000000ms, Xm: 728, a: 1.132707, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:30.760 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3016ms (3015.579337ms, 60000.000000ms, Xm: 728, a: 1.132413, r: 0.333000) based on 1000 circuit times
Jun 05 20:44:44.887 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3008ms (3008.068814ms, 60000.000000ms, Xm: 728, a: 1.134404, r: 0.334000) based on 1000 circuit times
Jun 05 20:44:46.027 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3010ms (3009.536927ms, 60000.000000ms, Xm: 728, a: 1.134014, r: 0.335000) based on 1000 circuit times
Jun 05 20:44:47.558 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3010ms (3009.536927ms, 60000.000000ms, Xm: 728, a: 1.134014, r: 0.335000) based on 1000 circuit times
Jun 05 20:45:00.841 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3014ms (3013.505153ms, 60000.000000ms, Xm: 728, a: 1.132962, r: 0.336000) based on 1000 circuit times
Jun 05 20:45:12.735 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3004.625577ms, 60000.000000ms, Xm: 728, a: 1.135320, r: 0.335000) based on 1000 circuit times
Jun 05 20:45:14.766 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3005.472216ms, 60000.000000ms, Xm: 728, a: 1.135094, r: 0.335000) based on 1000 circuit times
Jun 05 20:45:14.904 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3012ms (3012.125783ms, 60000.000000ms, Xm: 728, a: 1.133327, r: 0.336000) based on 1000 circuit times
Jun 05 20:45:15.425 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3016ms (3016.124704ms, 60000.000000ms, Xm: 728, a: 1.132269, r: 0.334000) based on 1000 circuit times
Jun 05 20:45:16.156 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3009ms (3008.807556ms, 60000.000000ms, Xm: 728, a: 1.134207, r: 0.335000) based on 1000 circuit times
Jun 05 20:45:18.500 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3009ms (3009.370823ms, 60000.000000ms, Xm: 728, a: 1.134058, r: 0.335000) based on 1000 circuit times
Jun 05 20:45:19.218 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3010ms (3010.046083ms, 60000.000000ms, Xm: 728, a: 1.133878, r: 0.335000) based on 1000 circuit times
Jun 05 20:45:19.429 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3008ms (3008.166986ms, 60000.000000ms, Xm: 728, a: 1.134377, r: 0.334000) based on 1000 circuit times
Jun 05 20:45:22.746 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3007ms (3007.298893ms, 60000.000000ms, Xm: 729, a: 1.135707, r: 0.334000) based on 1000 circuit times
Jun 05 20:45:25.673 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2995ms (2994.752745ms, 60000.000000ms, Xm: 729, a: 1.139068, r: 0.333000) based on 1000 circuit times
Jun 05 20:45:28.387 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2996ms (2996.324201ms, 60000.000000ms, Xm: 729, a: 1.138645, r: 0.333000) based on 1000 circuit times
Jun 05 20:45:28.857 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3001ms (3000.590526ms, 60000.000000ms, Xm: 729, a: 1.137500, r: 0.333000) based on 1000 circuit times
Jun 05 20:45:35.392 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2998ms (2998.209569ms, 60000.000000ms, Xm: 729, a: 1.138138, r: 0.333000) based on 1000 circuit times
Jun 05 20:45:39.432 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2995ms (2995.434499ms, 60000.000000ms, Xm: 729, a: 1.138884, r: 0.333000) based on 1000 circuit times
Jun 05 20:45:40.845 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2996ms (2996.389267ms, 60000.000000ms, Xm: 729, a: 1.138627, r: 0.333000) based on 1000 circuit times
Jun 05 20:45:41.915 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2990ms (2989.991719ms, 60000.000000ms, Xm: 729, a: 1.140352, r: 0.332000) based on 1000 circuit times
Jun 05 20:46:03.633 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2987ms (2986.975178ms, 60000.000000ms, Xm: 728, a: 1.140058, r: 0.332000) based on 1000 circuit times
Jun 05 20:46:23.284 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2989ms (2989.437329ms, 60000.000000ms, Xm: 728, a: 1.139393, r: 0.332000) based on 1000 circuit times
Jun 05 20:46:23.953 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3006ms (3006.166822ms, 60000.000000ms, Xm: 728, a: 1.134910, r: 0.333000) based on 1000 circuit times
Jun 05 20:46:37.452 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2995ms (2994.814520ms, 60000.000000ms, Xm: 728, a: 1.137946, r: 0.332000) based on 1000 circuit times
Jun 05 20:46:39.092 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2990ms (2990.116098ms, 60000.000000ms, Xm: 728, a: 1.139210, r: 0.332000) based on 1000 circuit times
Jun 05 20:46:43.992 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2997ms (2997.364625ms, 60000.000000ms, Xm: 723, a: 1.131750, r: 0.332000) based on 1000 circuit times
Jun 05 20:46:45.907 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3008ms (3008.031611ms, 60000.000000ms, Xm: 723, a: 1.128929, r: 0.333000) based on 1000 circuit times
Jun 05 20:46:46.375 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3014ms (3013.696948ms, 60000.000000ms, Xm: 723, a: 1.127441, r: 0.333000) based on 1000 circuit times
Jun 05 20:46:48.396 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3013ms (3012.715299ms, 60000.000000ms, Xm: 723, a: 1.127699, r: 0.333000) based on 1000 circuit times
Jun 05 20:46:53.436 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3013ms (3013.278329ms, 60000.000000ms, Xm: 723, a: 1.127551, r: 0.333000) based on 1000 circuit times
Jun 05 20:46:54.170 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3022ms (3021.856387ms, 60000.000000ms, Xm: 723, a: 1.125310, r: 0.332000) based on 1000 circuit times
Jun 05 20:46:54.295 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3023ms (3022.809699ms, 60000.000000ms, Xm: 723, a: 1.125062, r: 0.332000) based on 1000 circuit times
Jun 05 20:46:55.116 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3019ms (3018.946035ms, 60000.000000ms, Xm: 723, a: 1.126069, r: 0.331000) based on 1000 circuit times
Jun 05 20:46:55.317 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3019ms (3019.294200ms, 60000.000000ms, Xm: 723, a: 1.125978, r: 0.331000) based on 1000 circuit times
Jun 05 20:46:56.708 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3014ms (3013.813778ms, 60000.000000ms, Xm: 723, a: 1.127411, r: 0.332000) based on 1000 circuit times
Jun 05 20:46:57.193 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3016ms (3015.934514ms, 60000.000000ms, Xm: 723, a: 1.126856, r: 0.330000) based on 1000 circuit times
Jun 05 20:47:00.825 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3016ms (3015.880584ms, 60000.000000ms, Xm: 723, a: 1.126870, r: 0.330000) based on 1000 circuit times
Jun 05 20:47:02.946 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3001ms (3000.746077ms, 60000.000000ms, Xm: 735, a: 1.144086, r: 0.332000) based on 1000 circuit times
Jun 05 20:47:03.120 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3001ms (3000.729638ms, 60000.000000ms, Xm: 735, a: 1.144090, r: 0.332000) based on 1000 circuit times
Jun 05 20:47:03.917 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3001ms (3000.671326ms, 60000.000000ms, Xm: 735, a: 1.144106, r: 0.332000) based on 1000 circuit times
Jun 05 20:47:04.077 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2995ms (2994.785678ms, 60000.000000ms, Xm: 735, a: 1.145705, r: 0.331000) based on 1000 circuit times
Jun 05 20:47:04.168 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2994ms (2994.059304ms, 60000.000000ms, Xm: 736, a: 1.147013, r: 0.331000) based on 1000 circuit times
Jun 05 20:47:05.212 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2995ms (2994.729692ms, 60000.000000ms, Xm: 736, a: 1.146830, r: 0.331000) based on 1000 circuit times
Jun 05 20:47:05.753 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3002ms (3001.999916ms, 60000.000000ms, Xm: 736, a: 1.144852, r: 0.332000) based on 1000 circuit times
Jun 05 20:47:06.479 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3003ms (3003.045086ms, 60000.000000ms, Xm: 736, a: 1.144569, r: 0.333000) based on 1000 circuit times
Jun 05 20:47:07.517 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3006ms (3006.134696ms, 60000.000000ms, Xm: 736, a: 1.143733, r: 0.333000) based on 1000 circuit times
Jun 05 20:47:08.179 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3009ms (3008.760693ms, 60000.000000ms, Xm: 736, a: 1.143023, r: 0.334000) based on 1000 circuit times
Jun 05 20:47:08.302 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3015ms (3015.213133ms, 60000.000000ms, Xm: 736, a: 1.141287, r: 0.333000) based on 1000 circuit times
Jun 05 20:47:08.394 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3016ms (3015.617359ms, 60000.000000ms, Xm: 736, a: 1.141178, r: 0.333000) based on 1000 circuit times
Jun 05 20:47:08.887 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3009ms (3008.921742ms, 60000.000000ms, Xm: 736, a: 1.142980, r: 0.334000) based on 1000 circuit times
Jun 05 20:47:09.254 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3010ms (3010.336879ms, 60000.000000ms, Xm: 739, a: 1.145908, r: 0.334000) based on 1000 circuit times
Jun 05 20:47:09.335 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3007ms (3007.334062ms, 60000.000000ms, Xm: 739, a: 1.146722, r: 0.334000) based on 1000 circuit times
Jun 05 20:47:10.378 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3004ms (3003.544667ms, 60000.000000ms, Xm: 739, a: 1.147753, r: 0.334000) based on 1000 circuit times
Jun 05 20:47:14.079 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3004.844271ms, 60000.000000ms, Xm: 739, a: 1.147400, r: 0.334000) based on 1000 circuit times
Jun 05 20:47:54.744 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3002ms (3002.245223ms, 60000.000000ms, Xm: 739, a: 1.148108, r: 0.334000) based on 1000 circuit times
Jun 05 20:48:16.029 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2997ms (2997.011782ms, 60000.000000ms, Xm: 739, a: 1.149539, r: 0.333000) based on 1000 circuit times
Jun 05 20:48:27.016 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3005.432850ms, 60000.000000ms, Xm: 739, a: 1.147239, r: 0.334000) based on 1000 circuit times
Jun 05 20:48:27.993 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3011ms (3011.111817ms, 60000.000000ms, Xm: 739, a: 1.145698, r: 0.334000) based on 1000 circuit times
Jun 05 20:49:45.588 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3020ms (3020.484276ms, 60000.000000ms, Xm: 739, a: 1.143169, r: 0.333000) based on 1000 circuit times
Jun 05 20:49:47.134 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3018ms (3017.542519ms, 60000.000000ms, Xm: 739, a: 1.143960, r: 0.332000) based on 1000 circuit times
Jun 05 20:50:20.404 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3004ms (3004.264445ms, 60000.000000ms, Xm: 739, a: 1.147557, r: 0.333000) based on 1000 circuit times
Jun 05 20:50:56.048 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2994ms (2994.378912ms, 60000.000000ms, Xm: 739, a: 1.150261, r: 0.332000) based on 1000 circuit times
Jun 05 20:51:03.177 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3002ms (3002.395190ms, 60000.000000ms, Xm: 739, a: 1.148067, r: 0.333000) based on 1000 circuit times
Jun 05 20:51:04.026 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3005.121700ms, 60000.000000ms, Xm: 739, a: 1.147324, r: 0.333000) based on 1000 circuit times
Jun 05 20:51:08.307 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3002ms (3001.804060ms, 60000.000000ms, Xm: 739, a: 1.148228, r: 0.332000) based on 1000 circuit times
Jun 05 20:51:09.574 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3004ms (3003.958826ms, 60000.000000ms, Xm: 739, a: 1.147641, r: 0.332000) based on 1000 circuit times
Jun 05 20:51:15.056 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3005ms (3005.098031ms, 60000.000000ms, Xm: 738, a: 1.146224, r: 0.332000) based on 1000 circuit times
Jun 05 20:51:17.123 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3006ms (3006.288806ms, 60000.000000ms, Xm: 738, a: 1.145901, r: 0.333000) based on 1000 circuit times
Jun 05 20:51:18.032 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3006ms (3006.242481ms, 60000.000000ms, Xm: 738, a: 1.145913, r: 0.333000) based on 1000 circuit times
Jun 05 20:52:06.082 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3006ms (3005.695690ms, 60000.000000ms, Xm: 738, a: 1.146062, r: 0.333000) based on 1000 circuit times
Jun 05 20:52:21.997 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3011ms (3010.804296ms, 60000.000000ms, Xm: 738, a: 1.144677, r: 0.334000) based on 1000 circuit times
Jun 05 20:52:28.523 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3014ms (3013.720199ms, 60000.000000ms, Xm: 738, a: 1.143890, r: 0.334000) based on 1000 circuit times
Jun 05 20:52:39.373 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3003ms (3003.416900ms, 60000.000000ms, Xm: 738, a: 1.146681, r: 0.333000) based on 1000 circuit times
Jun 05 20:52:56.559 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3002ms (3002.474672ms, 60000.000000ms, Xm: 738, a: 1.146937, r: 0.333000) based on 1000 circuit times
Jun 05 20:53:01.128 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2997ms (2996.633620ms, 60000.000000ms, Xm: 735, a: 1.145202, r: 0.332000) based on 1000 circuit times
