Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3998 milliseconds.
Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3998.274083ms, 88992.570696ms, Xm: 755, a: 0.965527, r: 0.348000
Jun 06 04:43:44.516 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3929ms (3929.147750ms, 82012.625427ms, Xm: 768, a: 0.985941, r: 0.346000) based on 1000 circuit times
Jun 06 04:43:47.273 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3920ms (3920.015483ms, 81468.382770ms, Xm: 768, a: 0.987348, r: 0.346000) based on 1000 circuit times
Jun 06 04:43:52.823 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3922ms (3922.124170ms, 81593.841923ms, Xm: 768, a: 0.987023, r: 0.346000) based on 1000 circuit times
Jun 06 04:43:53.828 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3916ms (3916.374658ms, 81252.062530ms, Xm: 768, a: 0.987911, r: 0.345000) based on 1000 circuit times
Jun 06 04:44:02.206 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3915ms (3914.841920ms, 80964.767292ms, Xm: 769, a: 0.988939, r: 0.345000) based on 1000 circuit times
Jun 06 04:44:02.881 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3905ms (3904.717453ms, 80367.072223ms, Xm: 769, a: 0.990515, r: 0.344000) based on 1000 circuit times
Jun 06 04:44:18.213 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3907ms (3906.540487ms, 80474.481898ms, Xm: 769, a: 0.990230, r: 0.344000) based on 1000 circuit times
Jun 06 04:44:18.414 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3900ms (3900.330018ms, 80108.955333ms, Xm: 769, a: 0.991201, r: 0.343000) based on 1000 circuit times
Jun 06 04:44:32.539 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3893ms (3892.878042ms, 79671.785600ms, Xm: 769, a: 0.992370, r: 0.343000) based on 1000 circuit times
Jun 06 04:44:37.492 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3905ms (3904.782800ms, 80370.920718ms, Xm: 769, a: 0.990505, r: 0.344000) based on 1000 circuit times
Jun 06 04:44:40.984 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3902ms (3902.332847ms, 80226.716605ms, Xm: 769, a: 0.990887, r: 0.344000) based on 1000 circuit times
Jun 06 04:44:48.969 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3905ms (3905.209905ms, 80396.077380ms, Xm: 769, a: 0.990438, r: 0.344000) based on 1000 circuit times
Jun 06 04:44:49.837 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3914ms (3913.714110ms, 80898.044772ms, Xm: 769, a: 0.989114, r: 0.344000) based on 1000 circuit times
Jun 06 04:44:51.003 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3920ms (3920.040064ms, 81272.758428ms, Xm: 769, a: 0.988133, r: 0.344000) based on 1000 circuit times
Jun 06 04:45:08.475 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3908ms (3907.644065ms, 80539.548010ms, Xm: 769, a: 0.990058, r: 0.343000) based on 1000 circuit times
Jun 06 04:45:11.697 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3905ms (3905.353305ms, 80404.524830ms, Xm: 769, a: 0.990416, r: 0.343000) based on 1000 circuit times
Jun 06 04:45:11.792 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3904ms (3904.443018ms, 80350.911145ms, Xm: 769, a: 0.990558, r: 0.343000) based on 1000 circuit times
Jun 06 04:45:15.997 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3905ms (3905.012779ms, 80384.465958ms, Xm: 769, a: 0.990469, r: 0.343000) based on 1000 circuit times
Jun 06 04:45:18.470 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3902ms (3902.292008ms, 80224.314300ms, Xm: 769, a: 0.990894, r: 0.342000) based on 1000 circuit times
Jun 06 04:45:20.511 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3896ms (3895.902948ms, 79849.053886ms, Xm: 769, a: 0.991895, r: 0.341000) based on 1000 circuit times
Jun 06 04:45:21.471 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3900ms (3900.427654ms, 80114.693458ms, Xm: 769, a: 0.991185, r: 0.341000) based on 1000 circuit times
Jun 06 04:45:22.371 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3909ms (3908.564522ms, 80593.843563ms, Xm: 769, a: 0.989915, r: 0.341000) based on 1000 circuit times
Jun 06 04:45:29.177 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3884ms (3884.408260ms, 79176.794093ms, Xm: 769, a: 0.993704, r: 0.340000) based on 1000 circuit times
Jun 06 04:45:30.137 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3876ms (3875.762100ms, 78673.562689ms, Xm: 769, a: 0.995073, r: 0.340000) based on 1000 circuit times
Jun 06 04:45:31.367 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3874ms (3873.827884ms, 78561.271334ms, Xm: 769, a: 0.995380, r: 0.340000) based on 1000 circuit times
Jun 06 04:45:34.172 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3872ms (3872.315377ms, 78473.535048ms, Xm: 769, a: 0.995621, r: 0.340000) based on 1000 circuit times
Jun 06 04:45:35.580 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3859ms (3859.099671ms, 77709.639405ms, Xm: 769, a: 0.997731, r: 0.339000) based on 1000 circuit times
Jun 06 04:45:36.400 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3850ms (3849.782801ms, 77174.022622ms, Xm: 769, a: 0.999228, r: 0.338000) based on 1000 circuit times
Jun 06 04:45:36.600 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3844ms (3844.318022ms, 76860.978829ms, Xm: 769, a: 1.000110, r: 0.338000) based on 1000 circuit times
Jun 06 04:45:37.775 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3841ms (3841.093614ms, 76676.660297ms, Xm: 769, a: 1.000632, r: 0.338000) based on 1000 circuit times
Jun 06 04:45:41.132 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3854ms (3853.783769ms, 77403.738712ms, Xm: 769, a: 0.998584, r: 0.338000) based on 1000 circuit times
Jun 06 04:45:56.751 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3849ms (3848.710488ms, 77112.531102ms, Xm: 769, a: 0.999401, r: 0.337000) based on 1000 circuit times
Jun 06 04:45:57.489 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3832ms (3832.475832ms, 76185.449338ms, Xm: 769, a: 1.002031, r: 0.338000) based on 1000 circuit times
Jun 06 04:45:57.580 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3839ms (3839.432168ms, 76581.798579ms, Xm: 769, a: 1.000901, r: 0.337000) based on 1000 circuit times
Jun 06 04:45:59.571 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3843ms (3842.568900ms, 76760.957143ms, Xm: 769, a: 1.000393, r: 0.337000) based on 1000 circuit times
Jun 06 04:45:59.681 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3831ms (3830.844258ms, 76092.681188ms, Xm: 769, a: 1.002297, r: 0.337000) based on 1000 circuit times
Jun 06 04:46:01.165 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3818ms (3817.749288ms, 75168.740449ms, Xm: 770, a: 1.005254, r: 0.336000) based on 1000 circuit times
Jun 06 04:46:03.213 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3820ms (3819.577467ms, 75271.782323ms, Xm: 770, a: 1.004954, r: 0.337000) based on 1000 circuit times
Jun 06 04:46:03.696 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3806ms (3806.166369ms, 71889.452261ms, Xm: 785, a: 1.019474, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:04.159 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3808ms (3807.770781ms, 71976.195363ms, Xm: 785, a: 1.019202, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:04.396 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3808ms (3808.292946ms, 72004.441135ms, Xm: 785, a: 1.019114, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:04.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3812ms (3811.654448ms, 72186.449095ms, Xm: 785, a: 1.018545, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:05.311 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3798ms (3798.421182ms, 71302.500574ms, Xm: 786, a: 1.021616, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:05.618 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3796ms (3796.395893ms, 71193.771812ms, Xm: 786, a: 1.021962, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:06.288 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3795ms (3794.748236ms, 71105.395976ms, Xm: 786, a: 1.022244, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:08.466 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3803ms (3803.092972ms, 71553.720134ms, Xm: 786, a: 1.020820, r: 0.340000) based on 1000 circuit times
Jun 06 04:46:09.734 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3803ms (3803.307103ms, 71565.248558ms, Xm: 786, a: 1.020783, r: 0.340000) based on 1000 circuit times
Jun 06 04:46:10.012 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3802ms (3802.348235ms, 71513.634317ms, Xm: 786, a: 1.020947, r: 0.340000) based on 1000 circuit times
Jun 06 04:46:11.304 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3802ms (3802.315117ms, 71511.852088ms, Xm: 786, a: 1.020952, r: 0.340000) based on 1000 circuit times
Jun 06 04:46:13.520 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3806ms (3806.427398ms, 71733.376292ms, Xm: 786, a: 1.020253, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:13.620 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3805ms (3805.187959ms, 71666.562097ms, Xm: 786, a: 1.020463, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:26.198 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3809ms (3808.681370ms, 72025.456982ms, Xm: 785, a: 1.019048, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:26.520 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3799ms (3798.880079ms, 71496.371919ms, Xm: 785, a: 1.020713, r: 0.340000) based on 1000 circuit times
Jun 06 04:46:27.663 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3802ms (3801.665467ms, 71646.472334ms, Xm: 785, a: 1.020239, r: 0.340000) based on 1000 circuit times
Jun 06 04:46:29.664 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3808ms (3808.347539ms, 72007.394651ms, Xm: 785, a: 1.019104, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:31.392 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3809ms (3809.329767ms, 72060.547761ms, Xm: 785, a: 1.018938, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:31.790 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3820ms (3820.151357ms, 72647.846591ms, Xm: 785, a: 1.017111, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:31.865 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3830ms (3829.990194ms, 73184.504954ms, Xm: 785, a: 1.015461, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:32.091 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3832ms (3832.413446ms, 73666.038755ms, Xm: 783, a: 1.013425, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:33.556 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3829ms (3828.714039ms, 73462.752351ms, Xm: 783, a: 1.014042, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:48.329 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3826ms (3826.485376ms, 73340.461232ms, Xm: 783, a: 1.014414, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:50.275 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3826ms (3826.485376ms, 73340.461232ms, Xm: 783, a: 1.014414, r: 0.339000) based on 1000 circuit times
Jun 06 04:46:50.456 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3815ms (3815.187139ms, 72722.542085ms, Xm: 783, a: 1.016308, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:50.495 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3810ms (3809.553559ms, 72415.701963ms, Xm: 783, a: 1.017257, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:50.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3807ms (3807.476329ms, 72302.775865ms, Xm: 783, a: 1.017608, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:50.762 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3808ms (3808.190280ms, 72341.576012ms, Xm: 783, a: 1.017487, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:50.936 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3813ms (3812.901453ms, 72597.947539ms, Xm: 783, a: 1.016693, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:54.376 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3817ms (3817.268348ms, 73709.818671ms, Xm: 778, a: 1.011866, r: 0.337000) based on 1000 circuit times
Jun 06 04:46:54.937 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3821ms (3821.169474ms, 73925.566810ms, Xm: 778, a: 1.011217, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:55.530 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3821ms (3820.835328ms, 73907.071129ms, Xm: 778, a: 1.011272, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:55.905 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3827ms (3826.764504ms, 74235.711188ms, Xm: 778, a: 1.010288, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:56.573 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3828ms (3828.391695ms, 74326.068432ms, Xm: 778, a: 1.010019, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:57.591 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3825ms (3825.101637ms, 74143.446716ms, Xm: 778, a: 1.010564, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:58.507 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3809ms (3809.173516ms, 73263.449160ms, Xm: 778, a: 1.013219, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:58.832 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3814ms (3813.681127ms, 73511.792605ms, Xm: 778, a: 1.012465, r: 0.338000) based on 1000 circuit times
Jun 06 04:46:59.283 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3804ms (3803.680966ms, 72961.579734ms, Xm: 778, a: 1.014140, r: 0.339000) based on 1000 circuit times
Jun 06 04:47:02.677 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3815ms (3814.507106ms, 73557.358572ms, Xm: 778, a: 1.012327, r: 0.339000) based on 1000 circuit times
Jun 06 04:48:10.457 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3803ms (3802.863790ms, 73091.510708ms, Xm: 777, a: 1.013456, r: 0.339000) based on 1000 circuit times
Jun 06 04:48:14.352 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3800ms (3799.808350ms, 72923.600694ms, Xm: 777, a: 1.013969, r: 0.338000) based on 1000 circuit times
Jun 06 04:48:14.736 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3803ms (3802.935600ms, 73446.963645ms, Xm: 775, a: 1.011802, r: 0.338000) based on 1000 circuit times
Jun 06 04:48:16.673 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3804ms (3804.028293ms, 73507.364141ms, Xm: 775, a: 1.011619, r: 0.338000) based on 1000 circuit times
Jun 06 04:48:19.532 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3805ms (3804.758955ms, 73724.740515ms, Xm: 774, a: 1.010677, r: 0.338000) based on 1000 circuit times
Jun 06 04:48:21.268 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3800ms (3799.770757ms, 73448.510233ms, Xm: 774, a: 1.011510, r: 0.338000) based on 1000 circuit times
Jun 06 04:48:32.668 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3801ms (3800.759752ms, 73503.224007ms, Xm: 774, a: 1.011345, r: 0.338000) based on 1000 circuit times
Jun 06 04:48:38.892 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3808ms (3808.356669ms, 73570.145190ms, Xm: 776, a: 1.011716, r: 0.338000) based on 1000 circuit times
Jun 06 04:48:39.129 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3811ms (3810.812647ms, 73705.982973ms, Xm: 776, a: 1.011306, r: 0.338000) based on 1000 circuit times
Jun 06 04:48:39.536 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3798ms (3798.090658ms, 73004.105207ms, Xm: 776, a: 1.013435, r: 0.338000) based on 1000 circuit times
Jun 06 04:48:48.809 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3808ms (3807.883647ms, 73544.001507ms, Xm: 776, a: 1.011795, r: 0.337000) based on 1000 circuit times
Jun 06 04:49:19.591 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3810ms (3809.542407ms, 74347.457284ms, Xm: 772, a: 1.008243, r: 0.337000) based on 1000 circuit times
Jun 06 04:49:20.752 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3806ms (3805.807892ms, 73782.913092ms, Xm: 774, a: 1.010502, r: 0.337000) based on 1000 circuit times
Jun 06 04:49:40.190 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3806ms (3805.807892ms, 73782.913092ms, Xm: 774, a: 1.010502, r: 0.337000) based on 1000 circuit times
Jun 06 04:49:50.778 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3794ms (3793.975780ms, 73128.449679ms, Xm: 774, a: 1.012481, r: 0.337000) based on 1000 circuit times
Jun 06 04:49:52.588 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3796ms (3796.181657ms, 73250.174615ms, Xm: 774, a: 1.012111, r: 0.337000) based on 1000 circuit times
Jun 06 04:49:53.360 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3796ms (3796.403332ms, 73262.414390ms, Xm: 774, a: 1.012074, r: 0.337000) based on 1000 circuit times
Jun 06 04:49:55.894 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3798ms (3798.246719ms, 73364.248446ms, Xm: 774, a: 1.011765, r: 0.337000) based on 1000 circuit times
Jun 06 04:50:01.268 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3809ms (3809.188968ms, 73970.626058ms, Xm: 774, a: 1.009939, r: 0.337000) based on 1000 circuit times
Jun 06 04:50:01.518 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3814ms (3813.673123ms, 74220.059423ms, Xm: 774, a: 1.009194, r: 0.337000) based on 1000 circuit times
Jun 06 04:50:01.927 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3811ms (3810.512012ms, 74044.164254ms, Xm: 774, a: 1.009719, r: 0.337000) based on 1000 circuit times
Jun 06 04:50:12.349 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3820ms (3820.153777ms, 74581.514860ms, Xm: 774, a: 1.008120, r: 0.336000) based on 1000 circuit times
Jun 06 04:50:12.655 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3808ms (3807.754335ms, 73890.939174ms, Xm: 774, a: 1.010177, r: 0.336000) based on 1000 circuit times
Jun 06 04:50:21.364 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3796ms (3796.403874ms, 73262.444285ms, Xm: 774, a: 1.012074, r: 0.336000) based on 1000 circuit times
Jun 06 04:50:39.728 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3789ms (3789.090255ms, 71991.276415ms, Xm: 779, a: 1.017427, r: 0.336000) based on 1000 circuit times
Jun 06 04:50:40.274 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3802ms (3801.540228ms, 72670.186165ms, Xm: 779, a: 1.015322, r: 0.337000) based on 1000 circuit times
Jun 06 04:51:05.197 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3809ms (3809.014113ms, 73079.738034ms, Xm: 779, a: 1.014065, r: 0.336000) based on 1000 circuit times
Jun 06 04:51:30.107 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3810ms (3809.560764ms, 73109.752034ms, Xm: 779, a: 1.013974, r: 0.337000) based on 1000 circuit times
Jun 06 04:54:34.932 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3802ms (3802.016384ms, 71835.636911ms, Xm: 784, a: 1.019356, r: 0.338000) based on 1000 circuit times
Jun 06 04:54:35.025 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3796ms (3795.900705ms, 71675.578663ms, Xm: 783, a: 1.019571, r: 0.338000) based on 1000 circuit times
Jun 06 04:54:35.195 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3775ms (3775.482947ms, 70577.939204ms, Xm: 783, a: 1.023066, r: 0.337000) based on 1000 circuit times
Jun 06 04:54:35.242 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3768ms (3768.253074ms, 70191.906315ms, Xm: 783, a: 1.024315, r: 0.337000) based on 1000 circuit times
Jun 06 04:54:39.052 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3775ms (3774.744949ms, 70538.471270ms, Xm: 783, a: 1.023194, r: 0.338000) based on 1000 circuit times
Jun 06 04:54:39.858 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3765ms (3765.310625ms, 70035.190897ms, Xm: 783, a: 1.024824, r: 0.337000) based on 1000 circuit times
Jun 06 04:54:39.940 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3770ms (3769.546295ms, 70260.855602ms, Xm: 783, a: 1.024091, r: 0.337000) based on 1000 circuit times
Jun 06 04:54:45.361 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3757ms (3756.905648ms, 69588.794241ms, Xm: 783, a: 1.026284, r: 0.337000) based on 1000 circuit times
Jun 06 04:54:50.517 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3759ms (3759.133010ms, 69706.910844ms, Xm: 783, a: 1.025897, r: 0.337000) based on 1000 circuit times
Jun 06 04:54:56.439 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3750ms (3750.110485ms, 69229.252702ms, Xm: 783, a: 1.027471, r: 0.336000) based on 1000 circuit times
